# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378623647000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/peng/AndroidStudioProjects/Phone_BillsProject/Phone_Bills/src/main/res/drawable-hdpi/ic_launcher.png
1378644463000 267 e83646236e1e78f968a4e560bf1bc183a7a9f44a /home/peng/AndroidStudioProjects/Phone_BillsProject/Phone_Bills/src/main/res/menu/main.xml
1378623649000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/peng/AndroidStudioProjects/Phone_BillsProject/Phone_Bills/src/main/res/values-v11/styles.xml
1378623647000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/peng/AndroidStudioProjects/Phone_BillsProject/Phone_Bills/src/main/res/drawable-xhdpi/ic_launcher.png
1378646339000 525 654affcc9d5ab979b11f0762d950f4740266ab73 /home/peng/AndroidStudioProjects/Phone_BillsProject/Phone_Bills/src/main/res/values/strings.xml
1378623648000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/peng/AndroidStudioProjects/Phone_BillsProject/Phone_Bills/src/main/res/drawable-xxhdpi/ic_launcher.png
1378623649000 181 84de2797380184d8b39af6f829afb092fb956173 /home/peng/AndroidStudioProjects/Phone_BillsProject/Phone_Bills/src/main/res/values-sw600dp/dimens.xml
1378623649000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/peng/AndroidStudioProjects/Phone_BillsProject/Phone_Bills/src/main/res/values/dimens.xml
1378623647000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/peng/AndroidStudioProjects/Phone_BillsProject/Phone_Bills/src/main/res/drawable-mdpi/ic_launcher.png
1378644463000 2106 4b50945b315056981eca076eeabf513bfdc6ba18 /home/peng/AndroidStudioProjects/Phone_BillsProject/Phone_Bills/src/main/res/layout/activity_main.xml
1378623649000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/peng/AndroidStudioProjects/Phone_BillsProject/Phone_Bills/src/main/res/values-v14/styles.xml
1378623649000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/peng/AndroidStudioProjects/Phone_BillsProject/Phone_Bills/src/main/res/values-sw720dp-land/dimens.xml
1378623649000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/peng/AndroidStudioProjects/Phone_BillsProject/Phone_Bills/src/main/res/values/styles.xml
