# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378623742000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/peng/AndroidStudioProjects/Phone_BillsProject/Phone_Bills/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378644724000 2227 ba814c142eb6ca67325ed9971dbf2dd55e44becd /home/peng/AndroidStudioProjects/Phone_BillsProject/Phone_Bills/build/res/all/debug/layout/activity_main.xml
1378623742000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/peng/AndroidStudioProjects/Phone_BillsProject/Phone_Bills/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378623742000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/peng/AndroidStudioProjects/Phone_BillsProject/Phone_Bills/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378646423000 1569 54c5c4f226e3cb98fd36b790c5ebc209fd5ca1a5 /home/peng/AndroidStudioProjects/Phone_BillsProject/Phone_Bills/build/res/all/debug/values/values.xml
1378623742000 257 d910aeb6308538e4d2e87a8cd027548155ba0f88 /home/peng/AndroidStudioProjects/Phone_BillsProject/Phone_Bills/build/res/all/debug/values-sw720dp-land/values.xml
1378623742000 340 a982ce2e9e584103b8a8652822744a9a8ac346c2 /home/peng/AndroidStudioProjects/Phone_BillsProject/Phone_Bills/build/res/all/debug/values-v14/values.xml
1378623742000 326 0c8a67270a1682851f40b4059031247974c22783 /home/peng/AndroidStudioProjects/Phone_BillsProject/Phone_Bills/build/res/all/debug/values-v11/values.xml
1378623742000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/peng/AndroidStudioProjects/Phone_BillsProject/Phone_Bills/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378644724000 377 da95d5ca9de781f7706cfd4a54b1abde20e0fa00 /home/peng/AndroidStudioProjects/Phone_BillsProject/Phone_Bills/build/res/all/debug/menu/main.xml
